
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 106732 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.0009597988462289204
Individual allele frequencies estimated (44). RMSE=0.0009328713642351162
Individual allele frequencies estimated (45). RMSE=0.0009078169283658463
Individual allele frequencies estimated (46). RMSE=0.000886325004032735
Individual allele frequencies estimated (47). RMSE=0.0008642725122231798
Individual allele frequencies estimated (48). RMSE=0.0008434726044924146
Individual allele frequencies estimated (49). RMSE=0.0008229410208960774
Individual allele frequencies estimated (50). RMSE=0.0008077172829308328
Individual allele frequencies estimated (51). RMSE=0.0007914887829988384
Individual allele frequencies estimated (52). RMSE=0.0007713436136178608
Individual allele frequencies estimated (53). RMSE=0.0007553217611827159
Individual allele frequencies estimated (54). RMSE=0.000736889540348755
Individual allele frequencies estimated (55). RMSE=0.0007182957102041295
Individual allele frequencies estimated (56). RMSE=0.000701152641028659
Individual allele frequencies estimated (57). RMSE=0.0006959242702007387
Individual allele frequencies estimated (58). RMSE=0.0006836716465374626
Individual allele frequencies estimated (59). RMSE=0.0006691585786678089
Individual allele frequencies estimated (60). RMSE=0.0006533664867631141
Individual allele frequencies estimated (61). RMSE=0.0006416590362617543
Individual allele frequencies estimated (62). RMSE=0.0006313232811258079
Individual allele frequencies estimated (63). RMSE=0.0006187053773454821
Individual allele frequencies estimated (64). RMSE=0.0006056526474657756
Individual allele frequencies estimated (65). RMSE=0.0005969826974550141
Individual allele frequencies estimated (66). RMSE=0.0005884560799292278
Individual allele frequencies estimated (67). RMSE=0.0005803536990506339
Individual allele frequencies estimated (68). RMSE=0.0005695671402556283
Individual allele frequencies estimated (69). RMSE=0.0005596478639041271
Individual allele frequencies estimated (70). RMSE=0.0005509582801342775
Individual allele frequencies estimated (71). RMSE=0.0005426797052477237
Individual allele frequencies estimated (72). RMSE=0.0005334008704447153
Individual allele frequencies estimated (73). RMSE=0.0005251980333542436
Individual allele frequencies estimated (74). RMSE=0.0005177304872431658
Individual allele frequencies estimated (75). RMSE=0.0005145863645937416
Individual allele frequencies estimated (76). RMSE=0.0005095186607381447
Individual allele frequencies estimated (77). RMSE=0.000502977629475048
Individual allele frequencies estimated (78). RMSE=0.0004961628685111625
Individual allele frequencies estimated (79). RMSE=0.0004898636804225665
Individual allele frequencies estimated (80). RMSE=0.00048405921018995757
Individual allele frequencies estimated (81). RMSE=0.0004794150199528636
Individual allele frequencies estimated (82). RMSE=0.00047541909658282495
Individual allele frequencies estimated (83). RMSE=0.0004701447078879424
Individual allele frequencies estimated (84). RMSE=0.0004651025404894763
Individual allele frequencies estimated (85). RMSE=0.00046239597737780894
Individual allele frequencies estimated (86). RMSE=0.0004601193206713994
Individual allele frequencies estimated (87). RMSE=0.0004564480265781608
Individual allele frequencies estimated (88). RMSE=0.0004526601197586833
Individual allele frequencies estimated (89). RMSE=0.0004500000837496598
Individual allele frequencies estimated (90). RMSE=0.00044736312891503885
Individual allele frequencies estimated (91). RMSE=0.0004453037441174122
Individual allele frequencies estimated (92). RMSE=0.0004419056848805181
Individual allele frequencies estimated (93). RMSE=0.0004390124667458291
Individual allele frequencies estimated (94). RMSE=0.0004353366079397054
Individual allele frequencies estimated (95). RMSE=0.0004334306655541839
Individual allele frequencies estimated (96). RMSE=0.0004318634043042674
Individual allele frequencies estimated (97). RMSE=0.00043021499616756776
Individual allele frequencies estimated (98). RMSE=0.0004284340239191531
Individual allele frequencies estimated (99). RMSE=0.00042628585220458494
Individual allele frequencies estimated (100). RMSE=0.00042534432466337043
Individual allele frequencies estimated (101). RMSE=0.0004248078188197571
Saved covariance matrix as ./PCAngsd_selection/CHR13_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR13_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR13_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
