
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 102671 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.0009482013300374623
Individual allele frequencies estimated (44). RMSE=0.0009174669725009172
Individual allele frequencies estimated (45). RMSE=0.0008880186354773886
Individual allele frequencies estimated (46). RMSE=0.0008597188501690287
Individual allele frequencies estimated (47). RMSE=0.0008311033655852372
Individual allele frequencies estimated (48). RMSE=0.000806614557144057
Individual allele frequencies estimated (49). RMSE=0.0007818845245132313
Individual allele frequencies estimated (50). RMSE=0.0007584248648858643
Individual allele frequencies estimated (51). RMSE=0.0007347191821753727
Individual allele frequencies estimated (52). RMSE=0.0007125849929303704
Individual allele frequencies estimated (53). RMSE=0.0006909571981024059
Individual allele frequencies estimated (54). RMSE=0.0006715717301210141
Individual allele frequencies estimated (55). RMSE=0.0006539292919094537
Individual allele frequencies estimated (56). RMSE=0.000636254096246607
Individual allele frequencies estimated (57). RMSE=0.0006191500752034708
Individual allele frequencies estimated (58). RMSE=0.000601649721329517
Individual allele frequencies estimated (59). RMSE=0.0005860231434036281
Individual allele frequencies estimated (60). RMSE=0.0005709742939459628
Individual allele frequencies estimated (61). RMSE=0.0005571842448651198
Individual allele frequencies estimated (62). RMSE=0.0005448553659438782
Individual allele frequencies estimated (63). RMSE=0.0005321731805996215
Individual allele frequencies estimated (64). RMSE=0.0005199817657101995
Individual allele frequencies estimated (65). RMSE=0.0005097317014866162
Individual allele frequencies estimated (66). RMSE=0.0004994987871040233
Individual allele frequencies estimated (67). RMSE=0.0004912474667753655
Individual allele frequencies estimated (68). RMSE=0.000479353049195309
Individual allele frequencies estimated (69). RMSE=0.0004686241656503224
Individual allele frequencies estimated (70). RMSE=0.00045901852339649336
Individual allele frequencies estimated (71). RMSE=0.00044889197825980686
Individual allele frequencies estimated (72). RMSE=0.00044000602547748124
Individual allele frequencies estimated (73). RMSE=0.00043194414783883034
Individual allele frequencies estimated (74). RMSE=0.0004242319463018648
Individual allele frequencies estimated (75). RMSE=0.00041563183414974604
Individual allele frequencies estimated (76). RMSE=0.00040715799780293
Individual allele frequencies estimated (77). RMSE=0.0003999870134051952
Individual allele frequencies estimated (78). RMSE=0.00039316922516031223
Individual allele frequencies estimated (79). RMSE=0.00038609925323499866
Individual allele frequencies estimated (80). RMSE=0.0003809327951263089
Individual allele frequencies estimated (81). RMSE=0.0003740343579014262
Individual allele frequencies estimated (82). RMSE=0.0003667347616554361
Individual allele frequencies estimated (83). RMSE=0.0003598981362857648
Individual allele frequencies estimated (84). RMSE=0.00035404181627468677
Individual allele frequencies estimated (85). RMSE=0.0003480963918862344
Individual allele frequencies estimated (86). RMSE=0.00034197196577943434
Individual allele frequencies estimated (87). RMSE=0.0003362865111501276
Individual allele frequencies estimated (88). RMSE=0.00033093882582985103
Individual allele frequencies estimated (89). RMSE=0.00032689106573239587
Individual allele frequencies estimated (90). RMSE=0.00032441832977004817
Individual allele frequencies estimated (91). RMSE=0.00032028564605266234
Individual allele frequencies estimated (92). RMSE=0.0003147237226632442
Individual allele frequencies estimated (93). RMSE=0.00031087728023647973
Individual allele frequencies estimated (94). RMSE=0.00030895280939536934
Individual allele frequencies estimated (95). RMSE=0.000303908892854322
Individual allele frequencies estimated (96). RMSE=0.00029850008483892716
Individual allele frequencies estimated (97). RMSE=0.00029324231324486807
Individual allele frequencies estimated (98). RMSE=0.0002879352514950745
Individual allele frequencies estimated (99). RMSE=0.0002827848634931166
Individual allele frequencies estimated (100). RMSE=0.00027797792820888546
Individual allele frequencies estimated (101). RMSE=0.00027309765912925663
Saved covariance matrix as ./PCAngsd_selection/CHR10_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR10_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR10_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
