
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 103097 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.001242382584392624
Individual allele frequencies estimated (44). RMSE=0.0012270927836847362
Individual allele frequencies estimated (45). RMSE=0.0011995041304704633
Individual allele frequencies estimated (46). RMSE=0.0011935502680622224
Individual allele frequencies estimated (47). RMSE=0.0011688053509305296
Individual allele frequencies estimated (48). RMSE=0.0011507705375360853
Individual allele frequencies estimated (49). RMSE=0.0011336807196824085
Individual allele frequencies estimated (50). RMSE=0.0011257310855622437
Individual allele frequencies estimated (51). RMSE=0.001110425004339781
Individual allele frequencies estimated (52). RMSE=0.001087200536998314
Individual allele frequencies estimated (53). RMSE=0.0010719148712865039
Individual allele frequencies estimated (54). RMSE=0.0010563259387170885
Individual allele frequencies estimated (55). RMSE=0.0010385652874831085
Individual allele frequencies estimated (56). RMSE=0.0010237474465830435
Individual allele frequencies estimated (57). RMSE=0.0010084928912330057
Individual allele frequencies estimated (58). RMSE=0.0010011768177093624
Individual allele frequencies estimated (59). RMSE=0.0009888710562953637
Individual allele frequencies estimated (60). RMSE=0.0009715392105480188
Individual allele frequencies estimated (61). RMSE=0.0009615808207689095
Individual allele frequencies estimated (62). RMSE=0.22222015271034465
Individual allele frequencies estimated (63). RMSE=0.0009448000361084079
Individual allele frequencies estimated (64). RMSE=0.0009394981748371004
Individual allele frequencies estimated (65). RMSE=0.0009295886282458795
Individual allele frequencies estimated (66). RMSE=0.0009200458978152932
Individual allele frequencies estimated (67). RMSE=0.0009110201341355304
Individual allele frequencies estimated (68). RMSE=0.0009028972973550675
Individual allele frequencies estimated (69). RMSE=0.0008948972686391222
Individual allele frequencies estimated (70). RMSE=0.000883907420837169
Individual allele frequencies estimated (71). RMSE=0.0008728030717351402
Individual allele frequencies estimated (72). RMSE=0.0008593600818290998
Individual allele frequencies estimated (73). RMSE=0.0008474175788176182
Individual allele frequencies estimated (74). RMSE=0.000835675621644163
Individual allele frequencies estimated (75). RMSE=0.0008268596594530261
Individual allele frequencies estimated (76). RMSE=0.0008187348854934316
Individual allele frequencies estimated (77). RMSE=0.0008115472855435707
Individual allele frequencies estimated (78). RMSE=0.0008000606400932457
Individual allele frequencies estimated (79). RMSE=0.0007920432060293728
Individual allele frequencies estimated (80). RMSE=0.000784068814301278
Individual allele frequencies estimated (81). RMSE=0.0007799426811653418
Individual allele frequencies estimated (82). RMSE=0.0007728930955459407
Individual allele frequencies estimated (83). RMSE=0.000766774574347012
Individual allele frequencies estimated (84). RMSE=0.0007570487463340628
Individual allele frequencies estimated (85). RMSE=0.0007500901615069858
Individual allele frequencies estimated (86). RMSE=0.0007402817407817225
Individual allele frequencies estimated (87). RMSE=0.0007336159824793704
Individual allele frequencies estimated (88). RMSE=0.0007253452987924009
Individual allele frequencies estimated (89). RMSE=0.0007148846617383728
Individual allele frequencies estimated (90). RMSE=0.0007047328551123116
Individual allele frequencies estimated (91). RMSE=0.0006947699847473274
Individual allele frequencies estimated (92). RMSE=0.0006856019854207351
Individual allele frequencies estimated (93). RMSE=0.0006772653556468859
Individual allele frequencies estimated (94). RMSE=0.0006699888087380421
Individual allele frequencies estimated (95). RMSE=0.0006605433957155374
Individual allele frequencies estimated (96). RMSE=0.0006519220249884035
Individual allele frequencies estimated (97). RMSE=0.0006435578610155388
Individual allele frequencies estimated (98). RMSE=0.0006375631996330146
Individual allele frequencies estimated (99). RMSE=0.0006284107267989278
Individual allele frequencies estimated (100). RMSE=0.0006204304250282755
Individual allele frequencies estimated (101). RMSE=0.0006138802482156892
Saved covariance matrix as ./PCAngsd_selection/CHR07_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR07_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR07_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
