
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 115346 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.22221860203840652
Individual allele frequencies estimated (44). RMSE=0.0012305837712404343
Individual allele frequencies estimated (45). RMSE=0.0011963473694748669
Individual allele frequencies estimated (46). RMSE=0.0011580995903239938
Individual allele frequencies estimated (47). RMSE=0.0011262877526461452
Individual allele frequencies estimated (48). RMSE=0.0010988679462879537
Individual allele frequencies estimated (49). RMSE=0.0010701613858917157
Individual allele frequencies estimated (50). RMSE=0.0010499357077468309
Individual allele frequencies estimated (51). RMSE=0.0010227991983108873
Individual allele frequencies estimated (52). RMSE=0.000990747193425364
Individual allele frequencies estimated (53). RMSE=0.0009652131113322022
Individual allele frequencies estimated (54). RMSE=0.0009374234700033828
Individual allele frequencies estimated (55). RMSE=0.0009106586061468911
Individual allele frequencies estimated (56). RMSE=0.0008874167232369131
Individual allele frequencies estimated (57). RMSE=0.000861527671681996
Individual allele frequencies estimated (58). RMSE=0.0008371595407758366
Individual allele frequencies estimated (59). RMSE=0.0008170460693319112
Individual allele frequencies estimated (60). RMSE=0.0007946290589622568
Individual allele frequencies estimated (61). RMSE=0.0007784521048796999
Individual allele frequencies estimated (62). RMSE=0.0007626256446389856
Individual allele frequencies estimated (63). RMSE=0.000740529258098309
Individual allele frequencies estimated (64). RMSE=0.0007208940085806048
Individual allele frequencies estimated (65). RMSE=0.0007023798391585318
Individual allele frequencies estimated (66). RMSE=0.0006853822588268543
Individual allele frequencies estimated (67). RMSE=0.0006691110275561953
Individual allele frequencies estimated (68). RMSE=0.00065058692299606
Individual allele frequencies estimated (69). RMSE=0.000634727933972801
Individual allele frequencies estimated (70). RMSE=0.0006186417048483511
Individual allele frequencies estimated (71). RMSE=0.000602167174280923
Individual allele frequencies estimated (72). RMSE=0.0005864154926089525
Individual allele frequencies estimated (73). RMSE=0.000572046615728366
Individual allele frequencies estimated (74). RMSE=0.0005594551016818737
Individual allele frequencies estimated (75). RMSE=0.0005477926411046684
Individual allele frequencies estimated (76). RMSE=0.0005346948470645304
Individual allele frequencies estimated (77). RMSE=0.0005222061679284315
Individual allele frequencies estimated (78). RMSE=0.0005100803496366187
Individual allele frequencies estimated (79). RMSE=0.0004982243264436047
Individual allele frequencies estimated (80). RMSE=0.0004874819138599079
Individual allele frequencies estimated (81). RMSE=0.0004800336214304004
Individual allele frequencies estimated (82). RMSE=0.00046955827948284823
Individual allele frequencies estimated (83). RMSE=0.0004595441267160221
Individual allele frequencies estimated (84). RMSE=0.00045041606418114063
Individual allele frequencies estimated (85). RMSE=0.0004414804786373771
Individual allele frequencies estimated (86). RMSE=0.0004328650664849468
Individual allele frequencies estimated (87). RMSE=0.0004265376846623286
Individual allele frequencies estimated (88). RMSE=0.0004187541021621603
Individual allele frequencies estimated (89). RMSE=0.00041090226480504436
Individual allele frequencies estimated (90). RMSE=0.00040439705895349364
Individual allele frequencies estimated (91). RMSE=0.00039729553660858426
Individual allele frequencies estimated (92). RMSE=0.00038983949382018885
Individual allele frequencies estimated (93). RMSE=0.00038347317934617713
Individual allele frequencies estimated (94). RMSE=0.0003785575407540785
Individual allele frequencies estimated (95). RMSE=0.0003729347880270191
Individual allele frequencies estimated (96). RMSE=0.0003671903686344703
Individual allele frequencies estimated (97). RMSE=0.0003618557877853211
Individual allele frequencies estimated (98). RMSE=0.0003560569354259469
Individual allele frequencies estimated (99). RMSE=0.0003512154924465196
Individual allele frequencies estimated (100). RMSE=0.0003458201288858417
Individual allele frequencies estimated (101). RMSE=0.00034531776951124074
Saved covariance matrix as ./PCAngsd_selection/CHR20_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR20_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR20_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
