
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 94475 sites and 81 individuals.
Individual allele frequencies estimated (42). RMSE=0.0008918399982912156
Individual allele frequencies estimated (43). RMSE=0.0008815993711922442
Individual allele frequencies estimated (44). RMSE=0.0008698271782855522
Individual allele frequencies estimated (45). RMSE=0.0008570059215072171
Individual allele frequencies estimated (46). RMSE=0.0008444751069541865
Individual allele frequencies estimated (47). RMSE=0.000834300263351192
Individual allele frequencies estimated (48). RMSE=0.000827317828729954
Individual allele frequencies estimated (49). RMSE=0.000814128058558613
Individual allele frequencies estimated (50). RMSE=0.0008021202186297904
Individual allele frequencies estimated (51). RMSE=0.0007901952830037294
Individual allele frequencies estimated (52). RMSE=0.000780110472848068
Individual allele frequencies estimated (53). RMSE=0.0007717463568864222
Individual allele frequencies estimated (54). RMSE=0.0007644251052733542
Individual allele frequencies estimated (55). RMSE=0.000761159071214378
Individual allele frequencies estimated (56). RMSE=0.0007538523267962652
Individual allele frequencies estimated (57). RMSE=0.0007428107893187523
Individual allele frequencies estimated (58). RMSE=0.0007339150093456172
Individual allele frequencies estimated (59). RMSE=0.0007252622246003527
Individual allele frequencies estimated (60). RMSE=0.0007200836715946102
Individual allele frequencies estimated (61). RMSE=0.000709498160059665
Individual allele frequencies estimated (62). RMSE=0.000699796464401943
Individual allele frequencies estimated (63). RMSE=0.000693474486031364
Individual allele frequencies estimated (64). RMSE=0.0006879736345997193
Individual allele frequencies estimated (65). RMSE=0.00068011462483442
Individual allele frequencies estimated (66). RMSE=0.0006743074912328438
Individual allele frequencies estimated (67). RMSE=0.000668622620721825
Individual allele frequencies estimated (68). RMSE=0.0006597960538798395
Individual allele frequencies estimated (69). RMSE=0.0006521132996550076
Individual allele frequencies estimated (70). RMSE=0.0006457203767149445
Individual allele frequencies estimated (71). RMSE=0.0006403257052387554
Individual allele frequencies estimated (72). RMSE=0.0006332495305155691
Individual allele frequencies estimated (73). RMSE=0.0006279651190341679
Individual allele frequencies estimated (74). RMSE=0.0006225936342322803
Individual allele frequencies estimated (75). RMSE=0.0006174168930159305
Individual allele frequencies estimated (76). RMSE=0.0006152530598189089
Individual allele frequencies estimated (77). RMSE=0.0006108153944469883
Individual allele frequencies estimated (78). RMSE=0.0006038555475527189
Individual allele frequencies estimated (79). RMSE=0.0005984294224533046
Individual allele frequencies estimated (80). RMSE=0.0005947051214651671
Individual allele frequencies estimated (81). RMSE=0.0005884641216207782
Individual allele frequencies estimated (82). RMSE=0.000582630765389137
Individual allele frequencies estimated (83). RMSE=0.0005800884246965397
Individual allele frequencies estimated (84). RMSE=0.0005763124249385683
Individual allele frequencies estimated (85). RMSE=0.0005736260837534254
Individual allele frequencies estimated (86). RMSE=0.0005651351459155058
Individual allele frequencies estimated (87). RMSE=0.222221544114873
Individual allele frequencies estimated (88). RMSE=0.0005516015941139638
Individual allele frequencies estimated (89). RMSE=0.0005452084263520095
Individual allele frequencies estimated (90). RMSE=0.0005387174235324559
Individual allele frequencies estimated (91). RMSE=0.0005327087690217397
Individual allele frequencies estimated (92). RMSE=0.0005261916675629695
Individual allele frequencies estimated (93). RMSE=0.000519690050520274
Individual allele frequencies estimated (94). RMSE=0.0005134278641986048
Individual allele frequencies estimated (95). RMSE=0.000507491573276698
Individual allele frequencies estimated (96). RMSE=0.0005011374214296312
Individual allele frequencies estimated (97). RMSE=0.0004951611802283632
Individual allele frequencies estimated (98). RMSE=0.0004891830434488066
Individual allele frequencies estimated (99). RMSE=0.00048329027965832546
Individual allele frequencies estimated (100). RMSE=0.00047749154071427443
Individual allele frequencies estimated (101). RMSE=0.0004718345243859792
Saved covariance matrix as ./PCAngsd_selection/CHR19_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR19_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR19_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
