
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 97060 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.0012043898533477633
Individual allele frequencies estimated (44). RMSE=0.0011741089897138216
Individual allele frequencies estimated (45). RMSE=0.0011549397102496215
Individual allele frequencies estimated (46). RMSE=0.001126619037585619
Individual allele frequencies estimated (47). RMSE=0.0010991749671675664
Individual allele frequencies estimated (48). RMSE=0.0010733733648795915
Individual allele frequencies estimated (49). RMSE=0.001048196647268614
Individual allele frequencies estimated (50). RMSE=0.0010263501412417341
Individual allele frequencies estimated (51). RMSE=0.00100388327715109
Individual allele frequencies estimated (52). RMSE=0.0009816254909401237
Individual allele frequencies estimated (53). RMSE=0.0009598919127109292
Individual allele frequencies estimated (54). RMSE=0.0009410901993930453
Individual allele frequencies estimated (55). RMSE=0.0009221584056289985
Individual allele frequencies estimated (56). RMSE=0.0009050791949620694
Individual allele frequencies estimated (57). RMSE=0.0008888271489327902
Individual allele frequencies estimated (58). RMSE=0.0008723326598122464
Individual allele frequencies estimated (59). RMSE=0.0008583943997907494
Individual allele frequencies estimated (60). RMSE=0.0008427548087145003
Individual allele frequencies estimated (61). RMSE=0.0008281982322110181
Individual allele frequencies estimated (62). RMSE=0.0008158419366227326
Individual allele frequencies estimated (63). RMSE=0.0008026145370256543
Individual allele frequencies estimated (64). RMSE=0.0007881947306114309
Individual allele frequencies estimated (65). RMSE=0.0007758525951358344
Individual allele frequencies estimated (66). RMSE=0.0007622263227927722
Individual allele frequencies estimated (67). RMSE=0.0007497301479557942
Individual allele frequencies estimated (68). RMSE=0.0007374266995349221
Individual allele frequencies estimated (69). RMSE=0.0007252359680418613
Individual allele frequencies estimated (70). RMSE=0.0007149362645344471
Individual allele frequencies estimated (71). RMSE=0.0007059361149603787
Individual allele frequencies estimated (72). RMSE=0.0006983943147795302
Individual allele frequencies estimated (73). RMSE=0.0006880817401526556
Individual allele frequencies estimated (74). RMSE=0.0006827662496707415
Individual allele frequencies estimated (75). RMSE=0.000673954734271615
Individual allele frequencies estimated (76). RMSE=0.0006625686630319384
Individual allele frequencies estimated (77). RMSE=0.0006520832913769958
Individual allele frequencies estimated (78). RMSE=0.0006419948526922114
Individual allele frequencies estimated (79). RMSE=0.0006328508499944554
Individual allele frequencies estimated (80). RMSE=0.0006239669300443497
Individual allele frequencies estimated (81). RMSE=0.0006145339584820378
Individual allele frequencies estimated (82). RMSE=0.000605500395814502
Individual allele frequencies estimated (83). RMSE=0.0005989508913026778
Individual allele frequencies estimated (84). RMSE=0.0005905291068734229
Individual allele frequencies estimated (85). RMSE=0.000582284654106522
Individual allele frequencies estimated (86). RMSE=0.0005735457864913906
Individual allele frequencies estimated (87). RMSE=0.0005648627748909626
Individual allele frequencies estimated (88). RMSE=0.0005569467703765111
Individual allele frequencies estimated (89). RMSE=0.0005481627348367539
Individual allele frequencies estimated (90). RMSE=0.0005414791426109426
Individual allele frequencies estimated (91). RMSE=0.0005305908657974132
Individual allele frequencies estimated (92). RMSE=0.000520647769663481
Individual allele frequencies estimated (93). RMSE=0.0005110278529553312
Individual allele frequencies estimated (94). RMSE=0.0005007526650075217
Individual allele frequencies estimated (95). RMSE=0.0004903987063617333
Individual allele frequencies estimated (96). RMSE=0.000480391472889426
Individual allele frequencies estimated (97). RMSE=0.0004703647812644625
Individual allele frequencies estimated (98). RMSE=0.0004604223432049261
Individual allele frequencies estimated (99). RMSE=0.00045086642757657144
Individual allele frequencies estimated (100). RMSE=0.00044237993949004974
Individual allele frequencies estimated (101). RMSE=0.00043392630066490834
Saved covariance matrix as ./PCAngsd_selection/CHR22_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR22_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR22_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
