
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 112552 sites and 81 individuals.
Individual allele frequencies estimated (43). RMSE=0.0010259266982778953
Individual allele frequencies estimated (44). RMSE=0.0009962100008525034
Individual allele frequencies estimated (45). RMSE=0.0009696292793247887
Individual allele frequencies estimated (46). RMSE=0.000942573612687403
Individual allele frequencies estimated (47). RMSE=0.0009186071695252674
Individual allele frequencies estimated (48). RMSE=0.0008976439239154856
Individual allele frequencies estimated (49). RMSE=0.0008749243969273315
Individual allele frequencies estimated (50). RMSE=0.0008544975093267112
Individual allele frequencies estimated (51). RMSE=0.0008346012208695375
Individual allele frequencies estimated (52). RMSE=0.000814595796227791
Individual allele frequencies estimated (53). RMSE=0.0007988652376134659
Individual allele frequencies estimated (54). RMSE=0.0007818196365982471
Individual allele frequencies estimated (55). RMSE=0.0007630541089450522
Individual allele frequencies estimated (56). RMSE=0.0007450891869718475
Individual allele frequencies estimated (57). RMSE=0.000731608611709196
Individual allele frequencies estimated (58). RMSE=0.000718563893355429
Individual allele frequencies estimated (59). RMSE=0.0007022628859450407
Individual allele frequencies estimated (60). RMSE=0.0006867715973121235
Individual allele frequencies estimated (61). RMSE=0.0006743655285677812
Individual allele frequencies estimated (62). RMSE=0.0006610244216352696
Individual allele frequencies estimated (63). RMSE=0.000647735256082931
Individual allele frequencies estimated (64). RMSE=0.0006346801542804501
Individual allele frequencies estimated (65). RMSE=0.0006204732097794252
Individual allele frequencies estimated (66). RMSE=0.0006090187117288209
Individual allele frequencies estimated (67). RMSE=0.0005996265183740319
Individual allele frequencies estimated (68). RMSE=0.0005890538359434711
Individual allele frequencies estimated (69). RMSE=0.0005781265373771227
Individual allele frequencies estimated (70). RMSE=0.0005664473219238596
Individual allele frequencies estimated (71). RMSE=0.0005566670231617457
Individual allele frequencies estimated (72). RMSE=0.0005455887904635685
Individual allele frequencies estimated (73). RMSE=0.0005346405730457658
Individual allele frequencies estimated (74). RMSE=0.0005263097288919599
Individual allele frequencies estimated (75). RMSE=0.0005184547820979812
Individual allele frequencies estimated (76). RMSE=0.0005119548109057786
Individual allele frequencies estimated (77). RMSE=0.0005036751473755846
Individual allele frequencies estimated (78). RMSE=0.0004958189939208071
Individual allele frequencies estimated (79). RMSE=0.00048697502549137735
Individual allele frequencies estimated (80). RMSE=0.00047909196072587186
Individual allele frequencies estimated (81). RMSE=0.0004713789458362188
Individual allele frequencies estimated (82). RMSE=0.00046327949317328285
Individual allele frequencies estimated (83). RMSE=0.00045546579541651445
Individual allele frequencies estimated (84). RMSE=0.0004492037134694537
Individual allele frequencies estimated (85). RMSE=0.0004428603126040059
Individual allele frequencies estimated (86). RMSE=0.0004361698812505341
Individual allele frequencies estimated (87). RMSE=0.00042844906593057726
Individual allele frequencies estimated (88). RMSE=0.0004218838988884488
Individual allele frequencies estimated (89). RMSE=0.0004176253444971246
Individual allele frequencies estimated (90). RMSE=0.000412070149573738
Individual allele frequencies estimated (91). RMSE=0.00040569579973062994
Individual allele frequencies estimated (92). RMSE=0.00040436024724199466
Individual allele frequencies estimated (93). RMSE=0.00039887189579378824
Individual allele frequencies estimated (94). RMSE=0.00039307941421051355
Individual allele frequencies estimated (95). RMSE=0.0003893737643256399
Individual allele frequencies estimated (96). RMSE=0.00038272017556862986
Individual allele frequencies estimated (97). RMSE=0.0003768964530836084
Individual allele frequencies estimated (98). RMSE=0.00037098633822643895
Individual allele frequencies estimated (99). RMSE=0.000364775575811267
Individual allele frequencies estimated (100). RMSE=0.00035899886949580074
Individual allele frequencies estimated (101). RMSE=0.0003529194188144743
Saved covariance matrix as ./PCAngsd_selection/CHR02_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR02_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR02_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
