
PCAngsd v.1.10.
Jonas Meisner and Anders Albrechtsen.
Using 40 thread(s).

Parsing Beagle file.
Loaded 79296 sites and 81 individuals.
Individual allele frequencies estimated (42). RMSE=0.0009494599864670047
Individual allele frequencies estimated (43). RMSE=0.0009319030192691381
Individual allele frequencies estimated (44). RMSE=0.0009064507570693477
Individual allele frequencies estimated (45). RMSE=0.0008914702137760247
Individual allele frequencies estimated (46). RMSE=0.0008752278818939043
Individual allele frequencies estimated (47). RMSE=0.000858299566608596
Individual allele frequencies estimated (48). RMSE=0.0008422206077232694
Individual allele frequencies estimated (49). RMSE=0.000826742645224602
Individual allele frequencies estimated (50). RMSE=0.0008117977566169109
Individual allele frequencies estimated (51). RMSE=0.0007998403937492128
Individual allele frequencies estimated (52). RMSE=0.0007910435994808513
Individual allele frequencies estimated (53). RMSE=0.0007789751617524974
Individual allele frequencies estimated (54). RMSE=0.0007634109664269113
Individual allele frequencies estimated (55). RMSE=0.000753561136030581
Individual allele frequencies estimated (56). RMSE=0.0007421348063490115
Individual allele frequencies estimated (57). RMSE=0.0007286505926514046
Individual allele frequencies estimated (58). RMSE=0.0007163191678233958
Individual allele frequencies estimated (59). RMSE=0.0007048825836187049
Individual allele frequencies estimated (60). RMSE=0.00069273534639969
Individual allele frequencies estimated (61). RMSE=0.000681038028431456
Individual allele frequencies estimated (62). RMSE=0.000669918237404346
Individual allele frequencies estimated (63). RMSE=0.0006592181448264943
Individual allele frequencies estimated (64). RMSE=0.0006509486975435274
Individual allele frequencies estimated (65). RMSE=0.0006453914751097121
Individual allele frequencies estimated (66). RMSE=0.0006475308154103997
Individual allele frequencies estimated (67). RMSE=0.0006452865241713521
Individual allele frequencies estimated (68). RMSE=0.000637048621172483
Individual allele frequencies estimated (69). RMSE=0.0006315330810549564
Individual allele frequencies estimated (70). RMSE=0.0006219177541250656
Individual allele frequencies estimated (71). RMSE=0.0006130830266755061
Individual allele frequencies estimated (72). RMSE=0.0006044225571700761
Individual allele frequencies estimated (73). RMSE=0.0005968414488443429
Individual allele frequencies estimated (74). RMSE=0.0005897676206332498
Individual allele frequencies estimated (75). RMSE=0.0005822932691276629
Individual allele frequencies estimated (76). RMSE=0.0005777202940508166
Individual allele frequencies estimated (77). RMSE=0.0005718086283306264
Individual allele frequencies estimated (78). RMSE=0.0005656207317217307
Individual allele frequencies estimated (79). RMSE=0.0005614756019251915
Individual allele frequencies estimated (80). RMSE=0.0005642184112021857
Individual allele frequencies estimated (81). RMSE=0.0005577095994456753
Individual allele frequencies estimated (82). RMSE=0.0005526371663996994
Individual allele frequencies estimated (83). RMSE=0.0005541199649990153
Individual allele frequencies estimated (84). RMSE=0.0005583510395181409
Individual allele frequencies estimated (85). RMSE=0.0005517976664333135
Individual allele frequencies estimated (86). RMSE=0.0005451637230535075
Individual allele frequencies estimated (87). RMSE=0.0005400217131940995
Individual allele frequencies estimated (88). RMSE=0.0005354564677344904
Individual allele frequencies estimated (89). RMSE=0.0005334174681393131
Individual allele frequencies estimated (90). RMSE=0.0005354107378763978
Individual allele frequencies estimated (91). RMSE=0.0005275787280241461
Individual allele frequencies estimated (92). RMSE=0.000521338437255536
Individual allele frequencies estimated (93). RMSE=0.0005175970435498107
Individual allele frequencies estimated (94). RMSE=0.0005137480033184078
Individual allele frequencies estimated (95). RMSE=0.0005125091716324791
Individual allele frequencies estimated (96). RMSE=0.0005106786551028501
Individual allele frequencies estimated (97). RMSE=0.0005066638547980615
Individual allele frequencies estimated (98). RMSE=0.0005062907365010994
Individual allele frequencies estimated (99). RMSE=0.0005021928992434249
Individual allele frequencies estimated (100). RMSE=0.000494792513316794
Individual allele frequencies estimated (101). RMSE=0.0004950650564322463
Saved covariance matrix as ./PCAngsd_selection/CHR03_PCAngsd_selection_maptest_minMaf0.05.cov (Text).

Performing selection scan (FastPCA) for 1 PCs.
Saved test statistics as ./PCAngsd_selection/CHR03_PCAngsd_selection_maptest_minMaf0.05.selection.npy (Binary).

Saved boolean vector of sites kept after filtering as ./PCAngsd_selection/CHR03_PCAngsd_selection_maptest_minMaf0.05.sites (Text)
