
Analysis complete for Sfa-ABas_001_Ex1_L3_1.fq.gz
Started analysis of Sfa-ABas_001_Ex1_L3_1.fq.gz
Analysis complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Started analysis of Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 5% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 10% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 15% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 20% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 25% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 30% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 35% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 40% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 45% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 50% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 55% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 60% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 65% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 70% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 75% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 80% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 85% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 90% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Approx 95% complete for Sfa-ABas_006_Ex1_L3_1.fq.gz
Analysis complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Started analysis of Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 5% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 10% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 15% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 20% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 25% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 30% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 35% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 40% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 45% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 50% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 55% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 60% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 65% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 70% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 75% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 80% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 85% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 90% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Approx 95% complete for Sfa-ABas_006_Ex1_L3_2.fq.gz
Analysis complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Started analysis of Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 5% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 10% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 15% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 20% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 25% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 30% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 35% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 40% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 45% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 50% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 55% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 60% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 65% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 70% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 75% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 80% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 85% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 90% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Approx 95% complete for Sfa-ABas_007_Ex1_L3_1.fq.gz
Analysis complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Started analysis of Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 5% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 10% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 15% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 20% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 25% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 30% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 35% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 40% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 45% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 50% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 55% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 60% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 65% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 70% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 75% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 80% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 85% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 90% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Approx 95% complete for Sfa-ABas_007_Ex1_L3_2.fq.gz
Analysis complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Started analysis of Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 5% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 10% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 15% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 20% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 25% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 30% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 35% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 40% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 45% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 50% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 55% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 60% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 65% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 70% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 75% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 80% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 85% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 90% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Approx 95% complete for Sfa-ABas_008_Ex1_L3_1.fq.gz
Analysis complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Started analysis of Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 5% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 10% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 15% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 20% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 25% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 30% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 35% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 40% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 45% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 50% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 55% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 60% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 65% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 70% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 75% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 80% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 85% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 90% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Approx 95% complete for Sfa-ABas_008_Ex1_L3_2.fq.gz
Analysis complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Started analysis of Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 5% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 10% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 15% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 20% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 25% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 30% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 35% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 40% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 45% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 50% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 55% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 60% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 65% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 70% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 75% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 80% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 85% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 90% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Approx 95% complete for Sfa-ABas_009_Ex1_L3_1.fq.gz
Analysis complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Started analysis of Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 5% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 10% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 15% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 20% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 25% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 30% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 35% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 40% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 45% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 50% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 55% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 60% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 65% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 70% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 75% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 80% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 85% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 90% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Approx 95% complete for Sfa-ABas_009_Ex1_L3_2.fq.gz
Analysis complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
Started analysis of Sfa-ABas_010_Ex1_L3_1.fq.gz
Approx 5% complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
Approx 10% complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
Approx 15% complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
Approx 20% complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
Approx 25% complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
Approx 30% complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
Approx 35% complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
Approx 40% complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
Approx 45% complete for Sfa-ABas_010_Ex1_L3_1.fq.gz
